lemma ID;Lemma;Mention;Provenance;Corpus Frequency;CEO class;CEO class;CEO class;
1;abandon;abandoned;automatic;1;/M;;;
2;abortion;abortion;automatic;4;Surgery;;;
3;abuse.n;abuse;automatic;5;/B;;;
3;abuse.v;abused;automatic;1;/B;;;
3;;abuses;automatic;1;/B;;;
4;accident;accident;automatic;19;/B;;;
4;;accidents;automatic;2;/B;;;
5;accomplice.n;accomplice;automatic;1;/O;;;
6;accusation;accusations;automatic;1;/M;;;
6;accuse.v;accused;automatic;17;/M;;;
7;acquittal;acquittals;automatic;3;Trial;;;
7;acquit.v;acquitted;automatic;2;Trial;;;
8;aftershock;aftershock;automatic;2;Earthquake;;;
506;;aftershocks;automatic;18;Earthquake;;;
9;aid.n;aid;automatic;1;Helping;;;
11;airstrike;airstrike;automatic;1;Attacking;;;
12;alarm.v;alarm;automatic;7;/M;;;
13;alert.n;alert;automatic;3;/M;;;
13;alert.v;alerted;automatic;3;/M;;;
507;;alerting police;ecb-manual;;/M;;;
15;disease;Alzheimer s disease;automatic;1;HavingAMedicalCondition;;;
16;amass.v;amassed;automatic;1;Meeting;;;
18;animal cruelty;animal cruelty;automatic;2;IntentionalInjuring;;;
19;appeal;appeal;automatic;2;Trial;;;
20;apprehend;apprehended;automatic;7;Arresting;;;
20;;apprehending;automatic;1;Arresting;;;
21;armed.a;armed;automatic;1;BeingArmed;;;
22;arraign.v;arraigned;automatic;2;Trial;;;
22;arraignment;arraignment;automatic;4;Trial;;;
23;arrest.n;arrest;automatic;30;Arresting;;;
23;arrest.v;arrested;automatic;100;Arresting;;;
23;;arresting;automatic;1;Arresting;;;
23;;arrests;automatic;10;Arresting;;;
24;arson;arson;automatic;21;Arson;;;
25;assassinate;assassinate;automatic;3;Murder;;;
25;assassination;assassination;automatic;2;Murder;;;
26;assault.n;assault;automatic;25;Attacking;;;
26;assault.v;assaulted;automatic;2;Attacking;;;
26;;assaulting;automatic;1;Attacking;;;
26;;assaults;automatic;1;Attacking;;;
27;attack.n;attack;automatic;50;Attacking;;;
27;attack.v;attacked;automatic;26;Attacking;;;
27;;attacking;automatic;4;Attacking;;;
27;;attacks;automatic;12;Attacking;;;
28;;autopsy;automatic;1;BeingDead;;;
29;bailout;bailout;automatic;2;FinancialTransaction;;;
30;bankrupt.a;bankrupt;automatic;1;/M;;;
30;bankruptcy.n;bankruptcy;automatic;6;/M;;;
31;barricade.v;barricaded;automatic;10;Blockade;;;
31;;barricading;automatic;1;Blockade;;;
32;batter.v;battered;automatic;1;Impacting;;;
33;battle.n;battle;automatic;3;Battle;;;
33;battle.v;battled;automatic;2;Battle;;;
33;;battles;automatic;3;Battle;;;
34;beat.n;beat;automatic;2;IntentionalInjuring;IntentionalDamaging;;
34;;beaten;automatic;1;IntentionalInjuring;IntentionalDamaging;;
34;;beating;automatic;2;IntentionalInjuring;IntentionalDamaging;;
35;betray.v;betrayed;automatic;2;/M;;;
35;;betraying;automatic;1;/M;;;
36;black.v;blacked;automatic;1;BeingDamaged;;;
37;blackout;blackout;automatic;3;Injuring;Damaging;;
38;blast.n;blast;automatic;2;Explosion;;;
38;blast.v;blasted;automatic;1;Explosion;;;
39;blaze;blaze;automatic;18;Fire;;;
40;;bleeding;automatic;2;Bleeding;;;
47;blow.v;blew;automatic;1;Impacting;;;
41;block.v;blocked;automatic;4;Blockade;;;
44;bloodshed;bloodshed;automatic;1;Bleeding;;;
47;blow.n;blow;automatic;1;Impacting;;;
47;blow out.v;blow out windows);ecb-manual;;Damaging;;;
50;bombardment;bombardment;automatic;1;Bombing;;;
50;;bombardments;automatic;2;Bombing;;;
50;bomb.v;bombed;automatic;4;Bombing;;;
50;bombing.n;bombing;automatic;11;Bombing;;;
50;;bombings;automatic;2;Bombing;;;
50;;bombs;automatic;1;Bombing;;;
51;bonfire;bonfires;automatic;1;Fire;;;
54;brain damage;brain-damaged;automatic;1;HavingAMedicalCondition;;;
55;brandish;brandished;automatic;1;AimingWeapon;;;
55;;brandishing;automatic;1;AimingWeapon;;;
56;break;break;automatic;3;Damaging;IntentionalDamaging;Injuring;IntentionalInjuring
59;break in;break - in;automatic;3;Robbing;;;
60;break up;break up;automatic;1;EndingARelationship;;;
59;;break-in;automatic;3;Robbing;;;
59;;break-ins;automatic;2;Robbing;;;
62;breakdown;breakdown;automatic;3;BeingDamaged;BeingInjured;;
56;;breaking;automatic;2;Damaging;IntentionalDamaging;Injuring;IntentionalInjuring
61;breaking ceasefire;breaking ceasefire;ecb-manual;;Shooting;;;
56;;breaks;automatic;1;Damaging;IntentionalDamaging;Injuring;IntentionalInjuring
63;break out;breaks out;automatic;1;Escaping;;;
64;bribe.v;bribe;automatic;2;FinancialTransaction;;;
64;bribery.n;bribery;automatic;2;FinancialTransaction;;;
64;;bribing;automatic;2;FinancialTransaction;;;
64;bribe.v;bribing;ecb-manual;;FinancialTransaction;;;
57;;broke;automatic;7;Damaging;IntentionalDamaging;Injuring;IntentionalInjuring
58;;broken;automatic;2;Damaging;IntentionalDamaging;Injuring;IntentionalInjuring
66;bring down;brought down;automatic;2;/P;;;
70;burglary;burglary;automatic;9;Robbing;;;
71;bury.v;buried;automatic;5;Funeral;;;
72;burn.v;burned;automatic;5;Fire;;;
72;;burning;automatic;4;Fire;;;
72;;burns;automatic;1;Fire;;;
72;burn down;Burns Down;automatic;1;Fire;;;
72;;burnt;automatic;2;Fire;;;
73;burst;burst;automatic;1;Explosion;;;
73;;burst out;automatic;1;Explosion;;;
74;bust;bust;automatic;1;/P;;;
75;cable break;cable break;ecb-manual;;BeingDamaged;;;
76;call;call;automatic;1;/O;;;
77;call 911;call 911;ecb-manual;;/M;;;
