215;;gun violence;semeval;/B;;;;
471;;tragedies;semeval;/B;;;;
471;;tragedy;semeval;/B;;;;
295;;missed;semeval;/M;;;;
301;;mourning;semeval;/M;;;;
374;;resuscitation;semeval;/M;;;;
97;condolences;condolences;semeval;/O;;;;
210;;grief;semeval;/O;;;;
210;;grieve;semeval;/O;;;;
210;;grieves;semeval;/O;;;;
210;;grieving;semeval;/O;;;;
48;body;bodies;semeval;/P;;;;
153;;discharges;semeval;/P;;;;
153;;discharging;semeval;/P;;;;
205;;go off;semeval;/P;;;;
28;autopsy;autopsies;semeval;BeingDead;;;;
187;;fatalities;semeval;BeingDead;;;;
187;;fatality;semeval;BeingDead;;;;
274;;lifeless;semeval;BeingDead;;;;
305;;not breathing;semeval;BeingDead;;;;
307;;not revive;semeval;BeingDead;Dying;;;
308;;not survive;semeval;BeingDead;Dying;;;
14;alive.a;alive;semeval;BeingInExistence;;;;
442;;survive;semeval;BeingInExistence;;;;
17;anguish;anguish;semeval;BeingInjured;;;;
119;critical condition;critical condition;semeval;BeingInjured;;;;
207;;grave condition;semeval;BeingInjured;;;;
209;;grazing;semeval;BeingInjured;;;;
397;;serious condition;semeval;BeingInjured;;;;
428;;stable condition;semeval;BeingInjured;;;;
482;;unconscious;semeval;BeingInjured;;;;
485;;unresponsive;semeval;BeingInjured;;;;
40;bleed.v;bleed;semeval;Bleeding;;;;
43;bload-soaked;blood - soaked;semeval;Bleeding;;;;
45;bloodstain.n;bloodstained;semeval;Bleeding;;;;
46;bloody.a;bloody;semeval;Bleeding;;;;
92;;collapsed;semeval;Collapsing;;;;
401;;shattered;semeval;Damaging;;;;
467;;tore;semeval;Damaging;;;;
468;;tore through;semeval;Damaging;Impacting;;;
89;claim life;claimed a life;semeval;Dying;;;;
89;;claimed the life;semeval;Dying;;;;
89;;claims life;semeval;Dying;;;;
95;committing suicide;commits suicide;semeval;Dying;;;;
95;;committing suicide;semeval;Dying;;;;
111;cost life;cost him his life;semeval;Dying;;;;
126;deadly;deadliest;semeval;Dying;;;;
126;;deadly;semeval;Dying;;;;
130;;deceased;semeval;Dying;;;;
146;;did not have a pulse;semeval;Dying;;;;
147;;did not make it;semeval;Dying;;;;
186;;fatal;semeval;Dying;;;;
186;;fatally;semeval;Dying;;;;
190;;final heartbeat;semeval;Dying;;;;
269;;lethal;semeval;Dying;BeingDead;;;
270;;life ended;semeval;Dying;;;;
273;;life was cut;semeval;Dying;;;;
282;;loss of life;semeval;Dying;;;;
282;;loss of lives;semeval;Dying;;;;
436;;succumbed;semeval;Dying;;;;
